FILE-00001    19:51    05Jan16  Prof. Cheng SS, Dept. Ferrous, USTB
reaction
'O' '12'
'TC' 'ATM' 'J' 'NOVPT' 'CUT' '1e-75 1e-75' 'WIN' 'TH' '%' 'NOAQUA' 'NOEPH' 
'O' '10'
'CXHY' '2' 'NOGIONTK' '2000' 'NODEMO' 'NOVIR' 'DILEX' '1e+6' 'NOG25' 'MINS2'
'O' '7'
'LIM' '1' '10000' '1.000E-35' '1.000E+08' '1.000E-08' '1.000E+35' 
'O' '10'
'NOTRNS' 'TRNUM' '0'  'NOPARA' '' ' 11   1  2  3  4  5  6  7  8  9  10  11' 'NORECI' ' 1 1 1 1 -1' 
'R' 'NEW'
 15% [kuang] =
'I' '   '
 (25,1,stream,#1)
'F' 'WIN'
 'T' '1300' 'P' '1' 'DH' ''
'DAT1' ' 3'
FT53 MI53 OX53 
'DAT2' ' 2'
MI53 OX53 
'DAT3' '0'
FToxid FactPS 
'GRID' 
GRIDOPS   0  0  
GRIDLHS  3 1 1 2 1 3 1 
GRIDRHS  3 1 1 2 1 3 1  1
GRIDPROP SOURCE 0 IOPT 0
 271    +    101  1 MgSO4(H2O)7
 272    +    101  1 Al2S3
 273    +    101  1 Al2(SO4)3
 274    +    101  1 Al2(SO4)3(H2O)6
 275    +    101  1 SiS
 276    +    101  1 SiS2
 277    +    101  1 K
 278    +    101  1 KH
 279    +    101  1 KO2
 281    +    101  1 K2O2
 282    +    101  1 KOH
 283    +    102  1 KOH
 284    +    101  1 K2CO3
 285    +    102  1 K2CO3
 286    +    101  1 KHCO3
 287    +    101  1 K4C2O6(H2O)3
 306    +    101  1 KAl3Si3O10(OH)2
 307    +    101  1 KAl7Si11O30(OH)6
 308    +    101  1 KMg3AlSi3O10(OH)2
 309    +    101  1 K2S
 310    +    101  1 K2SO3
 311    +    101  1 K2SO4
 312    +    102  1 K2SO4
 313    +    101  1 KAl(SO4)2
 314    +    101  1 KAl(SO4)2(H2O)3
 315    +    101  1 KAl(SO4)2(H2O)12
 316    +    101  1 Ca
 317    +    102  1 Ca
 318    +    101  1 CaH2
 319    +    102  1 CaH2
 320    +    101  1 CaC2
 321    +    102  1 CaC2
 323    +    101  1 CaO2
 324    +    101  1 Ca(OH)2
 325    +    101  1 CaCO3
 326    +    102  1 CaCO3
 327    +    101  1 CaC2O4(H2O)
 328    +    101  1 Mg2Ca
 329    +    101  1 CaMg(CO3)2
 330    +    101  1 Al2Ca
 331    +    101  1 Al4Ca
 336    +    101  1 (CaO)3(Al2O3)(H2O)6
 337    +    101  1 (CaO)4(Al2O3)(H2O)13
 341    +    101  1 CaSi
 342    +    101  1 CaSi2
 343    +    101  1 Ca2Si
 351    +    101  1 (CaO)(SiO2)2(H2O)2
 352    +    101  1 (CaO)3(SiO2)2(H2O)3
 353    +    101  1 (CaO)4(SiO2)6(H2O)5
 354    +    101  1 (CaO)5(SiO2)6(H2O)3
 355    +    101  1 (CaO)6(SiO2)6(H2O)
 356    +    101  1 (CaO)8(SiO2)6(H2O)3
 357    +    101  1 (CaO)10(SiO2)12(H2O)11
 358    +    101  1 (CaO)10(SiO2)12(H2O)21
 359    +    101  1 (CaO)12(SiO2)6(H2O)7
 364    +    101  1 Ca2Mg5Si8O22(OH)2
 370    +    101  1 CaAl2Si2O7(OH)2(H2O)
 371    +    101  1 CaAl4Si2O10(OH)2
 372    +    101  1 CaAl14Si22O60(OH)12
 373    +    101  1 Ca2Al3Si3O12(OH)
 374    +    102  1 Ca2Al3Si3O12(OH)
 375    +    101  1 (CaO)2(Al2O3)2(SiO2)8(H2O)7
 376    +    101  1 CaS
 377    +    101  1 CaSO3
 378    +    101  1 CaSO4
 379    +    102  1 CaSO4
 380    +    101  1 CaSO3(H2O)2
 381    +    101  1 CaSO4(H2O)2
 382    +    101  1 (CaSO3)2(H2O)
 383    +    101  1 (CaSO4)2(H2O)
 384    +    101  1 K2Ca(CO3)2
 385    +    101  1 K2Ca2(CO3)3
 386    +    101  1 K2Ca2(SO4)3
 387    +    101  1 Fe
 388    +    102  1 Fe
 389    +    101  1 Fe3C
 390    +    102  1 Fe3C
 399    +    101  1 Fe(OH)2
 400    +    101  1 Fe(OH)3
 401    +    101  1 Fe2O3(H2O)
 402    +    101  1 FeCO3
 404    +    101  1 FeAl3
 407    +    101  1 FeSi
 408    +    101  1 FeSi2
 409    +    101  1 Fe3Si
 410    +    101  1 Fe3Si7
 417    +    101  1 Fe7Si8O22(OH)2
 428    +    101  1 FeSO4
 429    +    101  1 Fe2(SO4)3
 430    +    101  1 FeSO4(H2O)7
 431    +    101  1 KFe3AlSi3O10(OH)2
 438    +    101  1 Cu
 441    +    101  1 Cu(OH)2
 442    +    101  1 CuCO3
 443    +    101  1 Cu2CO3(OH)2
 444    +    101  1 Cu3(OH)2(CO3)2
 445    +    101  1 Cu2Mg
 447    +    101  1 CuSiO3(H2O)2
 452    +    101  1 CuSO4
 453    +    101  1 Cu2SO4
 454    +    101  1 (CuO)(CuSO4)
 455    +    101  1 CuSO4(H2O)
 456    +    101  1 CuSO4(H2O)3
 457    +    101  1 CuSO4(H2O)5
 458    +    101  1 Cu3SO4(OH)4
 459    +    101  1 Cu4SO4(OH)6
 460    +    101  1 Cu4SO4(OH)6(H2O)
 461    +    101  1 CuFeO2
 462    +    102  1 CuFeO2
 463    +    101  1 (CuO)(Fe2O3)
 464    +    102  1 (CuO)(Fe2O3)
 465    +    103  1 (CuO)(Fe2O3)
 466    +    101  1 (Cu2O)(Fe2O3)
 467    +    102  1 (Cu2O)(Fe2O3)
 478    +    101  2 S
 479    +    102  2 S
 480    +    101  2 FeS
 481    +    101  2 FeS2
 482    +    101  2 Fe7S8
 483    +    101  2 Fe9S10
 484    +    101  2 Fe10S11
 485    +    101  2 Fe11S12
 486    +    101  2 CuS
 487    +    101  2 Cu2S
 488    +    102  2 Cu2S
 489    +    101  2 CuFeS2
 490    +    101  2 CuFe2S3
 491    +    101  2 Cu3FeS4
 492    +    101  2 Cu3FeS8
 493    +    101  2 Cu4Fe5S8
 494    +    101  2 Cu9Fe8S16
 495    +    101  2 Cu9Fe9S16
 496    +    101  2 Cu11Fe2S13
 497    +    101  3 MgO
 498    +    101  3 Al2O3
 499    +    102  3 Al2O3
 500    +    103  3 Al2O3
 501    +    104  3 Al2O3
 502    +    101  3 SiO2
 503    +    102  3 SiO2
 504    +    103  3 SiO2
 505    +    104  3 SiO2
 506    +    105  3 SiO2
 507    +    106  3 SiO2
 508    +    107  3 SiO2
 509    +    108  3 SiO2
 510    +    101  3 MgSiO3
 511    +    102  3 MgSiO3
 512    +    103  3 MgSiO3
 513    +    104  3 MgSiO3
 514    +    105  3 MgSiO3
 515    +    106  3 MgSiO3
 516    +    107  3 MgSiO3
 517    +    101  3 Mg2SiO4
 518    +    102  3 Mg2SiO4
 519    +    103  3 Mg2SiO4
 520    +    101  3 Al2Si2O7
 521    +    101  3 Mg4Al10Si2O23
 522    +    101  3 Mg3Al2Si3O12
 523    +    101  3 Mg2Al4Si5O18
 524    +    101  3 K2O
 525    +    101  3 KAlO2
 526    +    102  3 KAlO2
 527    +    101  3 KAl9O14
 528    +    101  3 K2Al12O19
 529    +    101  3 K2SiO3
 530    +    101  3 K2Si2O5
 531    +    102  3 K2Si2O5
 532    +    103  3 K2Si2O5
 533    +    101  3 K2Si4O9
 534    +    102  3 K2Si4O9
 535    +    101  3 K4SiO4
 536    +    101  3 KAlSiO4
 537    +    102  3 KAlSiO4
 538    +    101  3 KAlSi2O6
 539    +    101  3 KAlSi3O8
 540    +    101  3 CaO
 541    +    101  3 CaAl2O4
 542    +    101  3 CaAl4O7
 543    +    101  3 CaAl12O19
 544    +    101  3 Ca3Al2O6
 545    +    101  3 CaMg2Al16O27
 546    +    101  3 Ca2Mg2Al28O46
 547    +    101  3 Ca3MgAl4O10
 548    +    101  3 CaSiO3
 549    +    102  3 CaSiO3
 550    +    101  3 Ca2SiO4
 551    +    102  3 Ca2SiO4
 552    +    103  3 Ca2SiO4
 553    +    101  3 Ca3SiO5
 554    +    101  3 Ca3Si2O7
 555    +    101  3 CaMgSi2O6
 556    +    101  3 Ca2MgSi2O7
 557    +    101  3 Ca3MgSi2O8
 558    +    101  3 CaAl2SiO6
 559    +    101  3 CaAl2Si2O8
 560    +    102  3 CaAl2Si2O8
 561    +    101  3 Ca2Al2SiO7
 562    +    101  3 Ca3Al2Si3O12
 563    +    101  3 Fe2O3
 564    +    102  3 Fe2O3
 565    +    103  3 Fe2O3
 566    +    101  3 Al2Fe2O6
 567    +    101  3 FeSiO3
 568    +    102  3 FeSiO3
 569    +    103  3 FeSiO3
 570    +    101  3 Fe2SiO4
 571    +    102  3 Fe2SiO4
 572    +    103  3 Fe2SiO4
 573    +    101  3 Fe2Al4Si5O18
 574    +    101  3 Fe3Al2Si3O12
 575    +    101  3 CaFe2O4
 576    +    101  3 Ca2Fe2O5
 577    +    101  3 CaFe4O7
 578    +    101  3 CaFeSi2O6
 579    +    101  3 Ca2FeSi2O7
 580    +    101  3 Ca3Fe2Si3O12
 581    +    101  3 CuO
 582    +    101  3 Cu2O
 583    +    101  3 Cu2Al2O4
   0    +      0  1 SOLN-MATT  // 1 FTmisc MATT     Matte
   0    I      0  2 SOLN-SLAGA // 2 FToxid SLAGA    A-Slag-liq all oxides + S
   0    I      0  2 SOLN-SPINA // 2 FToxid SPINA    A-Spinel
   0    I      0  2 SOLN-OLIVA // 2 FToxid OlivA    A-Olivine
SSEND
ENDF-00001
