FILE-00001    19:52    05Jan16  Prof. Cheng SS, Dept. Ferrous, USTB
reaction
'O' '12'
'TC' 'ATM' 'J' 'NOVPT' 'CUT' '1e-75 1e-75' 'WIN' 'TH' '%' 'NOAQUA' 'NOEPH' 
'O' '10'
'CXHY' '2' 'NOGIONTK' '2000' 'NODEMO' 'NOVIR' 'DILEX' '1e+6' 'NOG25' 'MINS2'
'O' '7'
'LIM' '1' '10000' '1.000E-35' '1.000E+08' '1.000E-08' '1.000E+35' 
'O' '10'
'NOTRNS' 'TRNUM' '0'  'NOPARA' '' ' 12   1  2  3  4  5  6  7  8  9  10  11  12' 'NORECI' ' 1 1 1 1 -1' 
'R' 'NEW'
 30% [kuang] +  100% [kongqi] =
'I' '   '
 (25,1,stream,#1) (58.16,1,stream,#6)
'F' 'WIN'
 'T' '1300' 'P' '1' 'DH' ''
'DAT1' ' 3'
FT53 MI53 OX53 
'DAT2' ' 2'
MI53 OX53 
'DAT3' '0'
FToxid FactPS 
'GRID' 
GRIDOPS   0  0  
GRIDLHS  3 1 1 2 1 3 1 
GRIDRHS  3 1 1 2 1 3 1  1
GRIDPROP SOURCE 0 IOPT 0
 404    +    101  1 KAl7Si11O30(OH)6
 405    +    101  1 KMg3AlSi3O10(OH)2
 406    +    101  1 K2S
 407    +    101  1 K2SO3
 408    +    101  1 K2SO4
 409    +    102  1 K2SO4
 410    +    101  1 KAl(SO4)2
 411    +    101  1 KAl(SO4)2(H2O)3
 412    +    101  1 KAl(SO4)2(H2O)12
 413    +    101  1 Ca
 414    +    102  1 Ca
 415    +    101  1 CaH2
 416    +    102  1 CaH2
 417    +    101  1 CaC2
 418    +    102  1 CaC2
 419    +    101  1 Ca3N2
 420    +    101  1 CaCN2
 422    +    101  1 CaO2
 423    +    101  1 Ca(OH)2
 424    +    101  1 CaCO3
 425    +    102  1 CaCO3
 426    +    101  1 CaC2O4(H2O)
 427    +    101  1 Ca(NO3)2
 428    +    101  1 Ca(NO3)2(H2O)2
 429    +    101  1 Ca(NO3)2(H2O)3
 430    +    101  1 Ca(NO3)2(H2O)4
 431    +    101  1 Mg2Ca
 432    +    101  1 CaMg(CO3)2
 433    +    101  1 Al2Ca
 434    +    101  1 Al4Ca
 439    +    101  1 (CaO)3(Al2O3)(H2O)6
 440    +    101  1 (CaO)4(Al2O3)(H2O)13
 444    +    101  1 CaSi
 445    +    101  1 CaSi2
 446    +    101  1 Ca2Si
 454    +    101  1 (CaO)(SiO2)2(H2O)2
 455    +    101  1 (CaO)3(SiO2)2(H2O)3
 456    +    101  1 (CaO)4(SiO2)6(H2O)5
 457    +    101  1 (CaO)5(SiO2)6(H2O)3
 458    +    101  1 (CaO)6(SiO2)6(H2O)
 459    +    101  1 (CaO)8(SiO2)6(H2O)3
 460    +    101  1 (CaO)10(SiO2)12(H2O)11
 461    +    101  1 (CaO)10(SiO2)12(H2O)21
 462    +    101  1 (CaO)12(SiO2)6(H2O)7
 467    +    101  1 Ca2Mg5Si8O22(OH)2
 473    +    101  1 CaAl2Si2O7(OH)2(H2O)
 474    +    101  1 CaAl4Si2O10(OH)2
 475    +    101  1 CaAl14Si22O60(OH)12
 476    +    101  1 Ca2Al3Si3O12(OH)
 477    +    102  1 Ca2Al3Si3O12(OH)
 478    +    101  1 (CaO)2(Al2O3)2(SiO2)8(H2O)7
 479    +    101  1 CaS
 480    +    101  1 CaSO3
 481    +    101  1 CaSO4
 482    +    102  1 CaSO4
 483    +    101  1 CaSO3(H2O)2
 484    +    101  1 CaSO4(H2O)2
 485    +    101  1 (CaSO3)2(H2O)
 486    +    101  1 (CaSO4)2(H2O)
 487    +    101  1 K2Ca(CO3)2
 488    +    101  1 K2Ca2(CO3)3
 489    +    101  1 K4Ca(NO3)6
 490    +    101  1 KCa(NO3)3(H2O)3
 491    +    101  1 KCa5(NO3)11(H2O)10
 492    +    101  1 K2Ca2(SO4)3
 493    +    101  1 Fe
 494    +    102  1 Fe
 495    +    101  1 Fe3C
 496    +    102  1 Fe3C
 497    +    101  1 Fe2N
 498    +    101  1 Fe4N
 499    +    102  1 Fe4N
 508    +    101  1 Fe(OH)2
 509    +    101  1 Fe(OH)3
 510    +    101  1 Fe2O3(H2O)
 511    +    101  1 FeCO3
 513    +    101  1 FeAl3
 516    +    101  1 FeSi
 517    +    101  1 FeSi2
 518    +    101  1 Fe3Si
 519    +    101  1 Fe3Si7
 526    +    101  1 Fe7Si8O22(OH)2
 537    +    101  1 FeSO4
 538    +    101  1 Fe2(SO4)3
 539    +    101  1 FeSO4(H2O)7
 540    +    101  1 KFe3AlSi3O10(OH)2
 547    +    101  1 Cu
 548    +    101  1 CuN3
 549    +    101  1 CuCN
 552    +    101  1 Cu(OH)2
 553    +    101  1 CuCO3
 554    +    101  1 Cu2CO3(OH)2
 555    +    101  1 Cu3(OH)2(CO3)2
 556    +    101  1 Cu4(NO3)2(OH)6
 557    +    101  1 Cu2Mg
 559    +    101  1 CuSiO3(H2O)2
 564    +    101  1 CuSO4
 565    +    101  1 Cu2SO4
 566    +    101  1 (CuO)(CuSO4)
 567    +    101  1 CuSO4(H2O)
 568    +    101  1 CuSO4(H2O)3
 569    +    101  1 CuSO4(H2O)5
 570    +    101  1 Cu3SO4(OH)4
 571    +    101  1 Cu4SO4(OH)6
 572    +    101  1 Cu4SO4(OH)6(H2O)
 573    +    101  1 CuFeO2
 574    +    102  1 CuFeO2
 575    +    101  1 (CuO)(Fe2O3)
 576    +    102  1 (CuO)(Fe2O3)
 577    +    103  1 (CuO)(Fe2O3)
 578    +    101  1 (Cu2O)(Fe2O3)
 579    +    102  1 (Cu2O)(Fe2O3)
 590    +    101  2 S
 591    +    102  2 S
 592    +    101  2 FeS
 593    +    101  2 FeS2
 594    +    101  2 Fe7S8
 595    +    101  2 Fe9S10
 596    +    101  2 Fe10S11
 597    +    101  2 Fe11S12
 598    +    101  2 CuS
 599    +    101  2 Cu2S
 600    +    102  2 Cu2S
 601    +    101  2 CuFeS2
 602    +    101  2 CuFe2S3
 603    +    101  2 Cu3FeS4
 604    +    101  2 Cu3FeS8
 605    +    101  2 Cu4Fe5S8
 606    +    101  2 Cu9Fe8S16
 607    +    101  2 Cu9Fe9S16
 608    +    101  2 Cu11Fe2S13
 609    +    101  3 MgO
 610    +    101  3 Al2O3
 611    +    102  3 Al2O3
 612    +    103  3 Al2O3
 613    +    104  3 Al2O3
 614    +    101  3 SiO2
 615    +    102  3 SiO2
 616    +    103  3 SiO2
 617    +    104  3 SiO2
 618    +    105  3 SiO2
 619    +    106  3 SiO2
 620    +    107  3 SiO2
 621    +    108  3 SiO2
 622    +    101  3 MgSiO3
 623    +    102  3 MgSiO3
 624    +    103  3 MgSiO3
 625    +    104  3 MgSiO3
 626    +    105  3 MgSiO3
 627    +    106  3 MgSiO3
 628    +    107  3 MgSiO3
 629    +    101  3 Mg2SiO4
 630    +    102  3 Mg2SiO4
 631    +    103  3 Mg2SiO4
 632    +    101  3 Al2Si2O7
 633    +    101  3 Mg4Al10Si2O23
 634    +    101  3 Mg3Al2Si3O12
 635    +    101  3 Mg2Al4Si5O18
 636    +    101  3 K2O
 637    +    101  3 KAlO2
 638    +    102  3 KAlO2
 639    +    101  3 KAl9O14
 640    +    101  3 K2Al12O19
 641    +    101  3 K2SiO3
 642    +    101  3 K2Si2O5
 643    +    102  3 K2Si2O5
 644    +    103  3 K2Si2O5
 645    +    101  3 K2Si4O9
 646    +    102  3 K2Si4O9
 647    +    101  3 K4SiO4
 648    +    101  3 KAlSiO4
 649    +    102  3 KAlSiO4
 650    +    101  3 KAlSi2O6
 651    +    101  3 KAlSi3O8
 652    +    101  3 CaO
 653    +    101  3 CaAl2O4
 654    +    101  3 CaAl4O7
 655    +    101  3 CaAl12O19
 656    +    101  3 Ca3Al2O6
 657    +    101  3 CaMg2Al16O27
 658    +    101  3 Ca2Mg2Al28O46
 659    +    101  3 Ca3MgAl4O10
 660    +    101  3 CaSiO3
 661    +    102  3 CaSiO3
 662    +    101  3 Ca2SiO4
 663    +    102  3 Ca2SiO4
 664    +    103  3 Ca2SiO4
 665    +    101  3 Ca3SiO5
 666    +    101  3 Ca3Si2O7
 667    +    101  3 CaMgSi2O6
 668    +    101  3 Ca2MgSi2O7
 669    +    101  3 Ca3MgSi2O8
 670    +    101  3 CaAl2SiO6
 671    +    101  3 CaAl2Si2O8
 672    +    102  3 CaAl2Si2O8
 673    +    101  3 Ca2Al2SiO7
 674    +    101  3 Ca3Al2Si3O12
 675    +    101  3 Fe2O3
 676    +    102  3 Fe2O3
 677    +    103  3 Fe2O3
 678    +    101  3 Al2Fe2O6
 679    +    101  3 FeSiO3
 680    +    102  3 FeSiO3
 681    +    103  3 FeSiO3
 682    +    101  3 Fe2SiO4
 683    +    102  3 Fe2SiO4
 684    +    103  3 Fe2SiO4
 685    +    101  3 Fe2Al4Si5O18
 686    +    101  3 Fe3Al2Si3O12
 687    +    101  3 CaFe2O4
 688    +    101  3 Ca2Fe2O5
 689    +    101  3 CaFe4O7
 690    +    101  3 CaFeSi2O6
 691    +    101  3 Ca2FeSi2O7
 692    +    101  3 Ca3Fe2Si3O12
 693    +    101  3 CuO
 694    +    101  3 Cu2O
 695    +    101  3 Cu2Al2O4
   0    +      0  1 SOLN-MATT  // 1 FTmisc MATT     Matte
   0    I      0  2 SOLN-SLAGA // 2 FToxid SLAGA    A-Slag-liq all oxides + S
   0    I      0  2 SOLN-SPINA // 2 FToxid SPINA    A-Spinel
   0    I      0  2 SOLN-OLIVA // 2 FToxid OlivA    A-Olivine
SSEND
ENDF-00001
